,fecha,abrir,max,min,cerrar,cierre_ajustado,volumen
0,8 may 2025,"8,21","8,69","8,08","8,44","8,44",30.119.910
1,7 may 2025,"8,00","8,06","7,68","7,84","7,84",22.644.400
2,6 may 2025,"7,70","7,96","7,66","7,86","7,86",23.708.300
3,5 may 2025,"8,15","8,18","7,67","7,90","7,90",33.472.200
4,2 may 2025,"7,89","8,81","7,87","8,39","8,39",53.438.700
5,1 may 2025,"7,49","7,97","7,40","7,77","7,77",43.539.500
6,30 abr 2025,"7,21","7,29","6,96","7,24","7,24",30.845.800
7,29 abr 2025,"7,59","7,61","7,24","7,42","7,42",43.903.400
8,28 abr 2025,"7,81","7,84","7,34","7,63","7,63",30.193.100
9,25 abr 2025,"7,90","8,05","7,71","7,77","7,77",28.068.900
10,24 abr 2025,"7,44","7,86","7,33","7,79","7,79",24.749.800
11,23 abr 2025,"7,43","7,83","7,40","7,50","7,50",40.070.500
12,22 abr 2025,"6,47","7,19","6,44","7,12","7,12",39.942.700
13,21 abr 2025,"6,49","6,67","6,26","6,29","6,29",27.824.400
14,17 abr 2025,"6,39","6,47","6,19","6,46","6,46",20.974.700
15,16 abr 2025,"6,42","6,53","6,20","6,36","6,36",34.267.400
16,15 abr 2025,"6,98","7,09","6,51","6,55","6,55",24.971.800
17,14 abr 2025,"7,34","7,39","6,91","7,01","7,01",28.604.300
18,11 abr 2025,"6,85","7,12","6,75","7,06","7,06",14.522.400
19,10 abr 2025,"7,10","7,16","6,61","6,79","6,79",18.398.400
20,9 abr 2025,"6,52","7,50","6,22","7,38","7,38",32.597.800
21,8 abr 2025,"7,43","7,43","6,30","6,54","6,54",23.423.600
22,7 abr 2025,"6,50","7,75","6,39","7,11","7,11",26.088.000
23,4 abr 2025,"7,08","7,19","6,40","7,14","7,14",20.823.400
24,3 abr 2025,"7,28","7,50","7,20","7,30","7,30",18.115.900
25,2 abr 2025,"7,33","8,06","7,30","8,02","8,02",30.412.200
